nohup: ignoring input
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Tokenizer loaded from tokenizer/tokenizer.json (vocab=32000)
============================================================
Stage 1: Building dataset (CNN/DailyMail + XSum)
============================================================

Loading CNN/DailyMail...
  Tokenizing train split...
  CNN/DM train: 287113 pairs
  Tokenizing val split...
  CNN/DM val: 13368 pairs

Loading XSum...
  Tokenizing train split...
  XSum train: 204045 pairs
  Tokenizing val split...
  XSum val: 11332 pairs

Combined — Train: 491158 | Val: 24700
Train batches: 30698 | Val batches: 1544
Model built — 32,413,184 trainable parameters

============================================================
Sanity Check: Overfitting single batch
============================================================
  Step   0 | Loss: 10.3856
  Step  40 | Loss: 5.9314
  Step  80 | Loss: 4.5525
  Step 120 | Loss: 2.1665
  Step 160 | Loss: 1.5147

  Final loss: 1.4172 — PASSED
  Model weights re-initialized

Total training steps: 460470
Warmup steps: 8000

Reference summary: Zully Broussard decided to give a kidney to a stranger .
A new computer program helped her donation spur transplants for six kidney patients .
============================================================
  batch   200/30698 | loss 9.7784 | grad 1.556 | lr 1.25e-05
  batch  8600/30698 | loss 4.0144 | grad 2.556 | lr 2.63e-05
  batch  8800/30698 | loss 3.8357 | grad 2.383 | lr 2.62e-05
  batch  9000/30698 | loss 4.0397 | grad 2.207 | lr 2.60e-05
  batch  9200/30698 | loss 3.9989 | grad 2.139 | lr 2.59e-05
  batch  9400/30698 | loss 4.1060 | grad 2.009 | lr 2.58e-05
  batch  9600/30698 | loss 4.0612 | grad 2.192 | lr 2.57e-05
  batch  9800/30698 | loss 3.9911 | grad 2.201 | lr 2.56e-05
  batch 10000/30698 | loss 3.7225 | grad 2.118 | lr 2.54e-05
  batch 10200/30698 | loss 4.2051 | grad 2.068 | lr 2.53e-05
  batch 10400/30698 | loss 3.9181 | grad 2.322 | lr 2.52e-05
  batch 10600/30698 | loss 3.3737 | grad 2.150 | lr 2.51e-05
  batch 10800/30698 | loss 3.9819 | grad 2.276 | lr 2.50e-05
  batch 11000/30698 | loss 3.9947 | grad 1.960 | lr 2.48e-05
  batch 11200/30698 | loss 4.0325 | grad 2.265 | lr 2.47e-05
  batch 11400/30698 | loss 3.6787 | grad 1.900 | lr 2.46e-05
  batch 11600/30698 | loss 4.2215 | grad 2.239 | lr 2.45e-05
  batch 11800/30698 | loss 4.0667 | grad 2.173 | lr 2.44e-05
  batch 12000/30698 | loss 3.9625 | grad 2.065 | lr 2.43e-05
  batch 12200/30698 | loss 4.1642 | grad 2.227 | lr 2.42e-05
  batch 12400/30698 | loss 4.1600 | grad 1.979 | lr 2.40e-05
  batch 12600/30698 | loss 4.0875 | grad 2.153 | lr 2.39e-05
  batch 12800/30698 | loss 3.8575 | grad 2.299 | lr 2.38e-05
  batch 13000/30698 | loss 3.9461 | grad 2.191 | lr 2.37e-05
  batch 13200/30698 | loss 3.7361 | grad 2.032 | lr 2.36e-05
  batch 13400/30698 | loss 3.8848 | grad 2.237 | lr 2.35e-05
  batch 13600/30698 | loss 3.9715 | grad 2.313 | lr 2.34e-05
  batch 13800/30698 | loss 3.7929 | grad 2.246 | lr 2.33e-05
  batch 14000/30698 | loss 3.9708 | grad 2.119 | lr 2.31e-05
  batch 14200/30698 | loss 3.8741 | grad 2.311 | lr 2.30e-05
  batch 14400/30698 | loss 3.7486 | grad 3.010 | lr 2.29e-05
  batch 14600/30698 | loss 3.7404 | grad 1.831 | lr 2.28e-05
  batch 14800/30698 | loss 4.4853 | grad 2.296 | lr 2.27e-05
  batch 15000/30698 | loss 3.9957 | grad 2.178 | lr 2.26e-05
  batch 15200/30698 | loss 3.7156 | grad 2.137 | lr 2.25e-05
  batch 15400/30698 | loss 3.6995 | grad 1.961 | lr 2.24e-05
  batch 15600/30698 | loss 3.5681 | grad 2.534 | lr 2.23e-05
  batch 15800/30698 | loss 3.8165 | grad 2.196 | lr 2.22e-05
  batch 16000/30698 | loss 3.8633 | grad 2.114 | lr 2.21e-05
  batch 16200/30698 | loss 3.7309 | grad 2.062 | lr 2.20e-05
  batch 16400/30698 | loss 4.2863 | grad 2.202 | lr 2.19e-05
  batch 16600/30698 | loss 3.5387 | grad 2.144 | lr 2.18e-05
  batch 16800/30698 | loss 3.8101 | grad 2.241 | lr 2.17e-05
  batch 17000/30698 | loss 3.9602 | grad 2.035 | lr 2.15e-05
  batch 17200/30698 | loss 3.8906 | grad 2.229 | lr 2.14e-05
  batch 17400/30698 | loss 3.6082 | grad 1.857 | lr 2.13e-05
  batch 17600/30698 | loss 4.0374 | grad 1.906 | lr 2.12e-05
  batch 17800/30698 | loss 4.0245 | grad 1.977 | lr 2.11e-05
  batch 18000/30698 | loss 3.8412 | grad 1.998 | lr 2.10e-05
  batch 18200/30698 | loss 4.3768 | grad 2.090 | lr 2.09e-05
  batch 18400/30698 | loss 3.9533 | grad 2.208 | lr 2.08e-05
  batch 18600/30698 | loss 3.8141 | grad 2.283 | lr 2.07e-05
  batch 18800/30698 | loss 3.8187 | grad 2.384 | lr 2.06e-05
  batch 19000/30698 | loss 4.1658 | grad 2.448 | lr 2.05e-05
  batch 19200/30698 | loss 3.8261 | grad 1.943 | lr 2.04e-05
  batch 19400/30698 | loss 3.6971 | grad 1.970 | lr 2.03e-05
  batch 19600/30698 | loss 3.8512 | grad 1.808 | lr 2.02e-05
  batch 19800/30698 | loss 4.0294 | grad 2.147 | lr 2.01e-05
  batch 20000/30698 | loss 3.9238 | grad 2.009 | lr 2.01e-05
  batch 20200/30698 | loss 4.0565 | grad 2.230 | lr 2.00e-05
  batch 20400/30698 | loss 3.6929 | grad 2.067 | lr 1.99e-05
  batch 20600/30698 | loss 3.7017 | grad 2.528 | lr 1.98e-05
  batch 20800/30698 | loss 3.9926 | grad 2.003 | lr 1.97e-05
  batch 21000/30698 | loss 4.0193 | grad 1.932 | lr 1.96e-05
  batch 21200/30698 | loss 3.8402 | grad 1.799 | lr 1.95e-05
  batch 21400/30698 | loss 3.9554 | grad 2.150 | lr 1.94e-05
  batch 21600/30698 | loss 3.9013 | grad 2.150 | lr 1.93e-05
  batch 21800/30698 | loss 3.8150 | grad 1.938 | lr 1.92e-05
  batch 22000/30698 | loss 3.6650 | grad 2.180 | lr 1.91e-05
  batch 22200/30698 | loss 3.7407 | grad 2.326 | lr 1.90e-05
  batch 22400/30698 | loss 3.6481 | grad 1.898 | lr 1.89e-05
  batch 22600/30698 | loss 3.8496 | grad 2.042 | lr 1.88e-05
  batch 22800/30698 | loss 4.0532 | grad 2.624 | lr 1.87e-05
  batch 23000/30698 | loss 4.0959 | grad 2.259 | lr 1.87e-05
  batch 23200/30698 | loss 3.7845 | grad 1.947 | lr 1.86e-05
  batch 23400/30698 | loss 3.8537 | grad 2.371 | lr 1.85e-05
  batch 23600/30698 | loss 4.1192 | grad 2.138 | lr 1.84e-05
  batch 23800/30698 | loss 3.9035 | grad 2.006 | lr 1.83e-05
  batch 24000/30698 | loss 3.9058 | grad 2.012 | lr 1.82e-05
  batch 24200/30698 | loss 3.8779 | grad 2.155 | lr 1.81e-05
  batch 24400/30698 | loss 3.9977 | grad 2.140 | lr 1.80e-05
  batch 24600/30698 | loss 3.8238 | grad 1.987 | lr 1.80e-05
  batch 24800/30698 | loss 4.0161 | grad 2.386 | lr 1.79e-05
  batch 25000/30698 | loss 3.5889 | grad 1.822 | lr 1.78e-05
  batch 25200/30698 | loss 3.5546 | grad 1.940 | lr 1.77e-05
  batch 25400/30698 | loss 4.0128 | grad 2.168 | lr 1.76e-05
  batch 25600/30698 | loss 3.9107 | grad 2.151 | lr 1.75e-05
  batch 25800/30698 | loss 3.7433 | grad 2.235 | lr 1.74e-05
  batch 26000/30698 | loss 3.6669 | grad 2.080 | lr 1.74e-05
  batch 26200/30698 | loss 4.1694 | grad 2.310 | lr 1.73e-05
  batch 26400/30698 | loss 4.0016 | grad 2.100 | lr 1.72e-05
  batch 26600/30698 | loss 3.8910 | grad 2.089 | lr 1.71e-05
  batch 26800/30698 | loss 3.8254 | grad 2.193 | lr 1.70e-05
  batch 27000/30698 | loss 3.6582 | grad 2.128 | lr 1.70e-05
  batch 27200/30698 | loss 3.8075 | grad 2.315 | lr 1.69e-05
  batch 27400/30698 | loss 4.1229 | grad 2.411 | lr 1.68e-05
  batch 27600/30698 | loss 3.6576 | grad 2.087 | lr 1.67e-05
  batch 27800/30698 | loss 3.8573 | grad 1.997 | lr 1.66e-05
  batch 28000/30698 | loss 4.4056 | grad 2.416 | lr 1.66e-05
  batch 28200/30698 | loss 4.0247 | grad 2.213 | lr 1.65e-05
  batch 28400/30698 | loss 3.9244 | grad 2.059 | lr 1.64e-05
  batch 28600/30698 | loss 3.8884 | grad 2.237 | lr 1.63e-05
  batch 28800/30698 | loss 3.8171 | grad 2.283 | lr 1.62e-05
  batch 29000/30698 | loss 3.8416 | grad 2.463 | lr 1.62e-05
  batch 29200/30698 | loss 4.2651 | grad 1.926 | lr 1.61e-05
  batch 29400/30698 | loss 3.6429 | grad 2.086 | lr 1.60e-05
  batch 29600/30698 | loss 3.7376 | grad 2.133 | lr 1.59e-05
  batch 29800/30698 | loss 3.9071 | grad 2.111 | lr 1.59e-05
  batch 30000/30698 | loss 3.9788 | grad 1.943 | lr 1.58e-05
  batch 30200/30698 | loss 3.8745 | grad 2.442 | lr 1.57e-05
  batch 30400/30698 | loss 3.7097 | grad 1.961 | lr 1.57e-05
  batch 30600/30698 | loss 3.6549 | grad 2.158 | lr 1.56e-05

Epoch 14/15 | time: 64.8min
  train loss : 3.8934
  val loss   : 3.7149
  perplexity : 41.05
  lr         : 1.55e-05
  sample     : Zully Broussard is a covey of doctors and nurses .
She is taking five surgeons, a covey of physician assistants, nurses and .
She says she's not sure what she's doing .
  reference  : Zully Broussard decided to give a kidney to a stranger .
A new computer program helped her donation spur transplants for six kidney patients .
  >> new best val loss — saved stage1_best.pt
  batch   200/30698 | loss 3.9760 | grad 1.999 | lr 1.55e-05
  batch   400/30698 | loss 3.7969 | grad 1.911 | lr 1.54e-05
  batch   600/30698 | loss 4.4276 | grad 2.131 | lr 1.53e-05
  batch   800/30698 | loss 3.6392 | grad 1.919 | lr 1.53e-05
  batch  1000/30698 | loss 4.0573 | grad 2.287 | lr 1.52e-05
  batch  1200/30698 | loss 3.7397 | grad 2.307 | lr 1.51e-05
  batch  1400/30698 | loss 3.7027 | grad 2.074 | lr 1.51e-05
  batch  1600/30698 | loss 4.1973 | grad 1.930 | lr 1.50e-05
  batch  1800/30698 | loss 3.9671 | grad 2.018 | lr 1.49e-05
  batch  2000/30698 | loss 3.9726 | grad 2.130 | lr 1.48e-05
  batch  2200/30698 | loss 4.0945 | grad 2.142 | lr 1.48e-05
  batch  2400/30698 | loss 4.0254 | grad 2.312 | lr 1.47e-05
  batch  2600/30698 | loss 4.0573 | grad 1.966 | lr 1.46e-05
  batch  2800/30698 | loss 3.8016 | grad 3.038 | lr 1.46e-05
  batch  3000/30698 | loss 3.7086 | grad 2.041 | lr 1.45e-05
  batch  3200/30698 | loss 3.9195 | grad 2.116 | lr 1.45e-05
  batch  3400/30698 | loss 3.7627 | grad 2.266 | lr 1.44e-05
  batch  3600/30698 | loss 4.0080 | grad 1.888 | lr 1.43e-05
  batch  3800/30698 | loss 3.8381 | grad 2.034 | lr 1.43e-05
  batch  4000/30698 | loss 3.8348 | grad 2.200 | lr 1.42e-05
  batch  4200/30698 | loss 3.8904 | grad 2.004 | lr 1.41e-05
  batch  4400/30698 | loss 3.7324 | grad 1.991 | lr 1.41e-05
  batch  4600/30698 | loss 3.8507 | grad 2.321 | lr 1.40e-05
  batch  4800/30698 | loss 4.0616 | grad 2.372 | lr 1.40e-05
  batch  5000/30698 | loss 3.9086 | grad 2.096 | lr 1.39e-05
  batch  5200/30698 | loss 3.8058 | grad 2.226 | lr 1.38e-05
  batch  5400/30698 | loss 3.7777 | grad 2.293 | lr 1.38e-05
  batch  5600/30698 | loss 4.1082 | grad 2.273 | lr 1.37e-05
  batch  5800/30698 | loss 4.0395 | grad 2.873 | lr 1.37e-05
  batch  6000/30698 | loss 3.7002 | grad 2.278 | lr 1.36e-05
  batch  6200/30698 | loss 4.1129 | grad 1.975 | lr 1.35e-05
  batch  6400/30698 | loss 3.9228 | grad 2.122 | lr 1.35e-05
  batch  6600/30698 | loss 3.8052 | grad 2.163 | lr 1.34e-05
  batch  6800/30698 | loss 3.6146 | grad 2.323 | lr 1.34e-05
  batch  7000/30698 | loss 3.9061 | grad 2.071 | lr 1.33e-05
  batch  7200/30698 | loss 3.6667 | grad 1.929 | lr 1.33e-05
  batch  7400/30698 | loss 4.0235 | grad 2.192 | lr 1.32e-05
  batch  7600/30698 | loss 4.1917 | grad 2.311 | lr 1.31e-05
  batch  7800/30698 | loss 3.9680 | grad 1.985 | lr 1.31e-05
  batch  8000/30698 | loss 3.6355 | grad 2.056 | lr 1.30e-05
  batch  8200/30698 | loss 3.8957 | grad 2.083 | lr 1.30e-05
  batch  8400/30698 | loss 3.8598 | grad 1.813 | lr 1.29e-05
  batch  8600/30698 | loss 4.0913 | grad 1.913 | lr 1.29e-05
  batch  8800/30698 | loss 4.0582 | grad 2.027 | lr 1.28e-05
  batch  9000/30698 | loss 3.6715 | grad 2.017 | lr 1.28e-05
  batch  9200/30698 | loss 4.0326 | grad 2.270 | lr 1.27e-05
  batch  9400/30698 | loss 3.9218 | grad 2.537 | lr 1.27e-05
  batch  9600/30698 | loss 3.7587 | grad 1.878 | lr 1.26e-05
  batch  9800/30698 | loss 3.8701 | grad 2.095 | lr 1.26e-05
  batch 10000/30698 | loss 3.7339 | grad 2.369 | lr 1.25e-05
  batch 10200/30698 | loss 4.0293 | grad 2.168 | lr 1.25e-05
  batch 10400/30698 | loss 3.9938 | grad 1.842 | lr 1.24e-05
  batch 10600/30698 | loss 4.2284 | grad 2.095 | lr 1.24e-05
  batch 10800/30698 | loss 3.8128 | grad 2.037 | lr 1.23e-05
  batch 11000/30698 | loss 3.8024 | grad 2.197 | lr 1.23e-05
  batch 11200/30698 | loss 3.8612 | grad 2.029 | lr 1.22e-05
  batch 11400/30698 | loss 3.9942 | grad 2.167 | lr 1.22e-05
  batch 11600/30698 | loss 3.5939 | grad 2.166 | lr 1.22e-05
  batch 11800/30698 | loss 3.5661 | grad 2.389 | lr 1.21e-05
  batch 12000/30698 | loss 3.9941 | grad 2.245 | lr 1.21e-05
  batch 12200/30698 | loss 3.7875 | grad 2.076 | lr 1.20e-05
  batch 12400/30698 | loss 3.9556 | grad 2.132 | lr 1.20e-05
  batch 12600/30698 | loss 3.8646 | grad 1.891 | lr 1.19e-05
  batch 12800/30698 | loss 3.7178 | grad 2.176 | lr 1.19e-05
  batch 13000/30698 | loss 3.3752 | grad 2.228 | lr 1.18e-05
  batch 13200/30698 | loss 3.7588 | grad 2.496 | lr 1.18e-05
  batch 13400/30698 | loss 3.8000 | grad 1.867 | lr 1.18e-05
  batch 13600/30698 | loss 3.9714 | grad 2.032 | lr 1.17e-05
  batch 13800/30698 | loss 4.0108 | grad 2.154 | lr 1.17e-05
  batch 14000/30698 | loss 3.8133 | grad 2.033 | lr 1.16e-05
  batch 14200/30698 | loss 3.7217 | grad 2.717 | lr 1.16e-05
  batch 14400/30698 | loss 3.7047 | grad 1.895 | lr 1.16e-05
  batch 14600/30698 | loss 3.7339 | grad 1.905 | lr 1.15e-05
  batch 14800/30698 | loss 3.8140 | grad 2.105 | lr 1.15e-05
  batch 15000/30698 | loss 3.7984 | grad 2.260 | lr 1.15e-05
  batch 15200/30698 | loss 4.0026 | grad 2.210 | lr 1.14e-05
  batch 15400/30698 | loss 3.4784 | grad 2.094 | lr 1.14e-05
  batch 15600/30698 | loss 3.9773 | grad 2.163 | lr 1.13e-05
  batch 15800/30698 | loss 4.2834 | grad 2.197 | lr 1.13e-05
  batch 16000/30698 | loss 3.9388 | grad 2.192 | lr 1.13e-05
  batch 16200/30698 | loss 4.0621 | grad 2.074 | lr 1.12e-05
  batch 16400/30698 | loss 3.6361 | grad 1.923 | lr 1.12e-05
  batch 16600/30698 | loss 4.0940 | grad 2.251 | lr 1.12e-05
  batch 16800/30698 | loss 3.9815 | grad 2.121 | lr 1.11e-05
  batch 17000/30698 | loss 4.1016 | grad 1.990 | lr 1.11e-05
  batch 17200/30698 | loss 4.0376 | grad 2.284 | lr 1.11e-05
  batch 17400/30698 | loss 3.8127 | grad 2.022 | lr 1.10e-05
  batch 17600/30698 | loss 3.6805 | grad 2.224 | lr 1.10e-05
  batch 17800/30698 | loss 3.7313 | grad 2.011 | lr 1.10e-05
  batch 18000/30698 | loss 3.7508 | grad 1.961 | lr 1.10e-05
  batch 18200/30698 | loss 3.6530 | grad 1.830 | lr 1.09e-05
  batch 18400/30698 | loss 3.9808 | grad 2.286 | lr 1.09e-05
  batch 18600/30698 | loss 3.9192 | grad 2.106 | lr 1.09e-05
  batch 18800/30698 | loss 3.9077 | grad 2.189 | lr 1.08e-05
  batch 19000/30698 | loss 3.6361 | grad 2.208 | lr 1.08e-05
  batch 19200/30698 | loss 3.7108 | grad 2.129 | lr 1.08e-05
  batch 19400/30698 | loss 3.6658 | grad 2.422 | lr 1.08e-05
  batch 19600/30698 | loss 3.8355 | grad 2.362 | lr 1.07e-05
  batch 19800/30698 | loss 4.0866 | grad 2.152 | lr 1.07e-05
  batch 20000/30698 | loss 3.9262 | grad 2.251 | lr 1.07e-05
  batch 20200/30698 | loss 3.5479 | grad 2.467 | lr 1.07e-05
  batch 20400/30698 | loss 3.9372 | grad 2.433 | lr 1.06e-05
  batch 20600/30698 | loss 3.6776 | grad 2.377 | lr 1.06e-05
  batch 20800/30698 | loss 3.7258 | grad 2.073 | lr 1.06e-05
  batch 21000/30698 | loss 4.0271 | grad 2.222 | lr 1.06e-05
  batch 21200/30698 | loss 3.7966 | grad 2.011 | lr 1.05e-05
  batch 21400/30698 | loss 3.6088 | grad 1.883 | lr 1.05e-05
  batch 21600/30698 | loss 3.9115 | grad 2.389 | lr 1.05e-05
  batch 21800/30698 | loss 3.4007 | grad 2.265 | lr 1.05e-05
  batch 22000/30698 | loss 3.5273 | grad 1.998 | lr 1.04e-05
  batch 22200/30698 | loss 4.2252 | grad 2.052 | lr 1.04e-05
  batch 22400/30698 | loss 3.8135 | grad 2.204 | lr 1.04e-05
  batch 22600/30698 | loss 3.9619 | grad 2.389 | lr 1.04e-05
  batch 22800/30698 | loss 3.7742 | grad 2.063 | lr 1.04e-05
  batch 23000/30698 | loss 3.6261 | grad 1.846 | lr 1.03e-05
  batch 23200/30698 | loss 3.9826 | grad 2.106 | lr 1.03e-05
  batch 23400/30698 | loss 3.9942 | grad 2.250 | lr 1.03e-05
  batch 23600/30698 | loss 4.0729 | grad 2.170 | lr 1.03e-05
  batch 23800/30698 | loss 3.8103 | grad 1.952 | lr 1.03e-05
  batch 24000/30698 | loss 3.9032 | grad 2.139 | lr 1.03e-05
  batch 24200/30698 | loss 3.6906 | grad 2.079 | lr 1.02e-05
  batch 24400/30698 | loss 3.6517 | grad 2.035 | lr 1.02e-05
  batch 24600/30698 | loss 3.6799 | grad 2.359 | lr 1.02e-05
  batch 24800/30698 | loss 4.1879 | grad 2.241 | lr 1.02e-05
  batch 25000/30698 | loss 4.2642 | grad 2.256 | lr 1.02e-05
  batch 25200/30698 | loss 3.6468 | grad 1.994 | lr 1.02e-05
  batch 25400/30698 | loss 4.0441 | grad 2.161 | lr 1.02e-05
  batch 25600/30698 | loss 3.7903 | grad 2.179 | lr 1.02e-05
  batch 25800/30698 | loss 3.5814 | grad 2.153 | lr 1.01e-05
  batch 26000/30698 | loss 3.9985 | grad 2.165 | lr 1.01e-05
  batch 26200/30698 | loss 3.9860 | grad 2.420 | lr 1.01e-05
  batch 26400/30698 | loss 3.8012 | grad 1.960 | lr 1.01e-05
  batch 26600/30698 | loss 3.8178 | grad 2.153 | lr 1.01e-05
  batch 26800/30698 | loss 3.9939 | grad 2.078 | lr 1.01e-05
  batch 27000/30698 | loss 3.8053 | grad 2.107 | lr 1.01e-05
  batch 27200/30698 | loss 3.6472 | grad 1.957 | lr 1.01e-05
  batch 27400/30698 | loss 3.9542 | grad 2.315 | lr 1.01e-05
  batch 27600/30698 | loss 3.9553 | grad 2.354 | lr 1.01e-05
  batch 27800/30698 | loss 4.0117 | grad 2.235 | lr 1.00e-05
  batch 28000/30698 | loss 3.6923 | grad 1.838 | lr 1.00e-05
  batch 28200/30698 | loss 3.8771 | grad 2.044 | lr 1.00e-05
  batch 28400/30698 | loss 4.0241 | grad 1.927 | lr 1.00e-05
  batch 28600/30698 | loss 3.9914 | grad 2.399 | lr 1.00e-05
  batch 28800/30698 | loss 3.8691 | grad 2.127 | lr 1.00e-05
  batch 29000/30698 | loss 3.9473 | grad 2.265 | lr 1.00e-05
  batch 29200/30698 | loss 3.7235 | grad 2.528 | lr 1.00e-05
  batch 29400/30698 | loss 3.8732 | grad 2.096 | lr 1.00e-05
  batch 29600/30698 | loss 3.5455 | grad 2.125 | lr 1.00e-05
  batch 29800/30698 | loss 3.8806 | grad 2.195 | lr 1.00e-05
  batch 30000/30698 | loss 3.7653 | grad 1.903 | lr 1.00e-05
  batch 30200/30698 | loss 3.9556 | grad 2.050 | lr 1.00e-05
  batch 30400/30698 | loss 4.1778 | grad 2.121 | lr 1.00e-05
  batch 30600/30698 | loss 4.1188 | grad 2.045 | lr 1.00e-05

Epoch 15/15 | time: 64.8min
  train loss : 3.8851
  val loss   : 3.7116
  perplexity : 40.92
  lr         : 1.00e-05
  sample     : Zully Broussard's gift was data processing of genetic profiles from donor- .
She is taking five surgeons, a covey of doctors and nurses .
She says she's not sure what she can do with her .
  reference  : Zully Broussard decided to give a kidney to a stranger .
A new computer program helped her donation spur transplants for six kidney patients .
  >> new best val loss — saved stage1_best.pt

============================================================
Stage 1 COMPLETE
  Best val loss : 3.7116
  Best model    : checkpoints/stage1_best.pt
  Final model   : checkpoints/stage1_final.pt
  Metrics       : logs/stage1_metrics.json
============================================================
